%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: RBF
      gamma: 1.
   C: 1.
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 94
   class_count: 14
   class_labels: !!opencv-matrix
      rows: 14
      cols: 1
      dt: i
      data: [ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14 ]
   sv_total: 241
   support_vectors:
      - [ -1.41527504e-01, 1.00786877e+00, 3.81389141e+00,
          -4.59359139e-01, -4.08758074e-01, -4.42288905e-01,
          -4.59968805e-01, -4.59968805e-01, -4.16683555e-01,
          -4.59968805e-01, -4.59968805e-01, -4.59968805e-01,
          -8.07655677e-02, -4.59968805e-01, -4.59968805e-01,
          -4.43101764e-01, -3.01459402e-01, -4.59968805e-01,
          -4.59968805e-01, -3.00646544e-01, -3.50028306e-01,
          7.33119190e-01, 1.92945862e+00, -1.07055700e+00,
          -2.38205060e-01, -1.11545408e+00, -4.23417449e-01,
          -2.38559768e-01, 1.71907175e+00, -3.36914063e-01,
          1.54987776e+00, -1.03788137e+00, -1.53313175e-01,
          -1.10929322e+00, -4.01447624e-01, -2.37904593e-01,
          1.71925092e+00, -3.26689869e-01, 1.56911099e+00,
          -1.04609919e+00, -1.81898832e-01, -1.10824335e+00,
          -3.96770209e-01, -2.36513838e-01, 1.71791816e+00,
          -3.25592011e-01, 1.57144201e+00, -1.04751790e+00,
          -1.97186917e-01, -1.11124611e+00, -3.96383435e-01,
          -2.46810108e-01, 1.70919216e+00, -3.28792214e-01,
          1.56901908e+00, -1.07065988e+00, -2.25343093e-01,
          -1.11312187e+00, -3.80184084e-01, -2.46395975e-01,
          1.70840907e+00, -3.36641371e-01, 1.55435872e+00,
          -1.03134024e+00, -1.25455037e-01, -1.09691167e+00,
          -3.35141182e-01, -2.52052665e-01, 1.69791651e+00,
          -3.39715004e-01, 1.54772007e+00, -1.01866961e+00,
          -8.50236490e-02, -1.09007728e+00, -3.26009244e-01,
          -2.47650102e-01, 1.70482886e+00, -3.39720219e-01,
          1.54453504e+00, -1.01896858e+00, -9.34534594e-02,
          -1.09693623e+00, -3.60051036e-01, -2.49400333e-01,
          1.70390940e+00, -3.39505106e-01, 1.54455781e+00,
          2.44948864e+00, -4.06071514e-01, -4.08263713e-01,
          -4.08784449e-01, -4.08789665e-01, -4.08789665e-01,
          -4.08789665e-01 ]
      - [ 2.50427961e-01, 8.99347737e-02, 2.24536240e-01,
          -3.57850045e-01, -2.73081273e-01, -3.58559400e-01,
          -3.58559400e-01, -3.57672721e-01, -3.29830259e-01,
          -3.58559400e-01, -3.58559400e-01, -3.58559400e-01,
          -3.54657918e-01, -3.58559400e-01, -3.58559400e-01,
          -3.58204722e-01, -3.40293348e-01, -3.58559400e-01,
          -3.58559400e-01, 2.59472311e-01, -1.07090548e-01,
          4.55253172e+00, 3.28812450e-01, -1.06076491e+00,
          -6.28700331e-02, -1.11061800e+00, -2.39011317e-01,
          -1.80892050e-01, 1.88328505e+00, -4.91307795e-01,
          1.23926473e+00, -1.03983188e+00, -1.98307931e-02,
          -1.10407495e+00, -2.25495175e-01, -1.73426181e-01,
          1.89164090e+00, -4.85047489e-01, 1.24617231e+00,
          -1.04349232e+00, -6.38175458e-02, -1.11419737e+00,
          -2.82763779e-01, -1.48783892e-01, 1.92150915e+00,
          -4.73033220e-01, 1.26706839e+00, -1.05980039e+00,
          -1.32696211e-01, -1.13327515e+00, -3.78556132e-01,
          -1.43445030e-01, 1.93129075e+00, -4.57410097e-01,
          1.30474699e+00, -1.09177756e+00, -2.24984840e-01,
          -1.14752221e+00, -4.34902102e-01, -1.42998353e-01,
