Image name,Desired response,Output label,Volume (cm^3),Mass (grams),Calories for food item,Calories per 100 grams
E:/VIT/Calorie/images/Test_Images/1_21.jpg,1,1,100,60.9,31.668,52
E:/VIT/Calorie/images/Test_Images/1_22.jpg,1,1,100,60.9,31.668,52
E:/VIT/Calorie/images/Test_Images/1_23.jpg,1,1,100,60.9,31.668,52
E:/VIT/Calorie/images/Test_Images/1_24.jpg,1,13,100,22.8,7.0680000000000005,31
E:/VIT/Calorie/images/Test_Images/1_25.jpg,1,13,100,22.8,7.0680000000000005,31
E:/VIT/Calorie/images/Test_Images/2_21.jpg,2,2,100,94.0,83.66,89
E:/VIT/Calorie/images/Test_Images/2_22.jpg,2,2,100,94.0,83.66,89
E:/VIT/Calorie/images/Test_Images/2_23.jpg,2,2,100,94.0,83.66,89
E:/VIT/Calorie/images/Test_Images/2_24.jpg,2,2,100,94.0,83.66,89
E:/VIT/Calorie/images/Test_Images/2_25.jpg,2,2,100,94.0,83.66,89
E:/VIT/Calorie/images/Test_Images/3_21.jpg,3,3,100,57.699999999999996,53.083999999999996,92
E:/VIT/Calorie/images/Test_Images/3_22.jpg,3,3,100,57.699999999999996,53.083999999999996,92
E:/VIT/Calorie/images/Test_Images/3_23.jpg,3,13,100,22.8,7.0680000000000005,31
E:/VIT/Calorie/images/Test_Images/3_24.jpg,3,3,100,57.699999999999996,53.083999999999996,92
E:/VIT/Calorie/images/Test_Images/3_25.jpg,3,13,100,22.8,7.0680000000000005,31
E:/VIT/Calorie/images/Test_Images/4_21.jpg,4,4,100,64.1,26.280999999999995,41
E:/VIT/Calorie/images/Test_Images/4_22.jpg,4,4,189.57787359491755,121.51941697434215,49.82296095948028,41
E:/VIT/Calorie/images/Test_Images/4_23.jpg,4,4,100,64.1,26.280999999999995,41
E:/VIT/Calorie/images/Test_Images/4_24.jpg,4,4,157.992288523482,101.27305694355196,41.5219533468563,41
E:/VIT/Calorie/images/Test_Images/4_25.jpg,4,4,100,64.1,26.280999999999995,41
E:/VIT/Calorie/images/Test_Images/5_21.jpg,5,5,100,115.10000000000001,414.36,360
E:/VIT/Calorie/images/Test_Images/5_22.jpg,5,5,100,115.10000000000001,414.36,360
